

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 19:56:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   791  0028                     ___fldiv@rem:	
   792                           ; 1 bytes @ 0x8
   793                           
   794                           
   795                           ; 4 bytes @ 0x8
   796  0028                     	ds	2
   797  002A                     ___xxtofl@sign:
   798                           
   799                           ; 1 bytes @ 0xA
   800  002A                     	ds	1
   801  002B                     ___xxtofl@exp:
   802                           
   803                           ; 1 bytes @ 0xB
   804  002B                     	ds	1
   805  002C                     ___fldiv@sign:
   806  002C                     ___xxtofl@arg:	
   807                           ; 1 bytes @ 0xC
   808                           
   809                           
   810                           ; 4 bytes @ 0xC
   811  002C                     	ds	1
   812  002D                     ___fldiv@new_exp:
   813                           
   814                           ; 2 bytes @ 0xD
   815  002D                     	ds	2
   816  002F                     ___fldiv@grs:
   817                           
   818                           ; 4 bytes @ 0xF
   819  002F                     	ds	1
   820  0030                     ?___flsub:
   821  0030                     ___flsub@a:	
   822                           ; 4 bytes @ 0x10
   823                           
   824                           
   825                           ; 4 bytes @ 0x10
   826  0030                     	ds	3
   827  0033                     ___fldiv@bexp:
   828                           
   829                           ; 1 bytes @ 0x13
   830  0033                     	ds	1
   831  0034                     ___fldiv@aexp:
   832  0034                     ___flsub@b:	
   833                           ; 1 bytes @ 0x14
   834                           
   835                           
   836                           ; 4 bytes @ 0x14
   837  0034                     	ds	1
   838  0035                     ?___fltol:
   839  0035                     ?___flmul:	
   840                           ; 4 bytes @ 0x15
   841                           
   842  0035                     ___fltol@f1:	
   843                           ; 4 bytes @ 0x15
   844                           
   845  0035                     ___flmul@b:	
   846                           ; 4 bytes @ 0x15
   847                           
   848                           
   849                           ; 4 bytes @ 0x15
   850  0035                     	ds	4
   851  0039                     ??___fltol:
   852  0039                     ___flmul@a:	
   853                           ; 1 bytes @ 0x19
   854                           
   855                           
   856                           ; 4 bytes @ 0x19
   857  0039                     	ds	4
   858  003D                     ??___flmul:
   859                           
   860                           ; 1 bytes @ 0x1D
   861  003D                     	ds	1
   862  003E                     ___fltol@sign1:
   863                           
   864                           ; 1 bytes @ 0x1E
   865  003E                     	ds	1
   866  003F                     ___fltol@exp1:
   867                           
   868                           ; 1 bytes @ 0x1F
   869  003F                     	ds	3
   870  0042                     ___flmul@sign:
   871                           
   872                           ; 1 bytes @ 0x22
   873  0042                     	ds	1
   874  0043                     ___flmul@grs:
   875                           
   876                           ; 4 bytes @ 0x23
   877  0043                     	ds	4
   878  0047                     ___flmul@aexp:
   879                           
   880                           ; 1 bytes @ 0x27
   881  0047                     	ds	1
   882  0048                     ___flmul@bexp:
   883                           
   884                           ; 1 bytes @ 0x28
   885  0048                     	ds	1
   886  0049                     ___flmul@prod:
   887                           
   888                           ; 4 bytes @ 0x29
   889  0049                     	ds	4
   890  004D                     ___flmul@temp:
   891                           
   892                           ; 2 bytes @ 0x2D
   893  004D                     	ds	2
   894  004F                     ??_decimal:
   895                           
   896                           ; 1 bytes @ 0x2F
   897  004F                     	ds	4
   898  0053                     decimal@variable:
   899                           
   900                           ; 1 bytes @ 0x33
   901  0053                     	ds	1
   902  0054                     ??_main:
   903                           
   904                           ; 1 bytes @ 0x34
   905  0054                     	ds	2
   906                           
   907                           	psect	maintext
   908  0E88                     __pmaintext:	
   909 ;;
   910 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   911 ;;
   912 ;; *************** function _main *****************
   913 ;; Defined at:
   914 ;;		line 116 in file "MainL2.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;		None
   917 ;; Auto vars:     Size  Location     Type
   918 ;;		None
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   923 ;; Tracked objects:
   924 ;;		On entry : B00/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         0       0       0       0       0
   929 ;;      Locals:         0       0       0       0       0
   930 ;;      Temps:          0       2       0       0       0
   931 ;;      Totals:         0       2       0       0       0
   932 ;;Total ram usage:        2 bytes
   933 ;; Hardware stack levels required when called: 4
   934 ;; This function calls:
   935 ;;		_Lcd_Clear
   936 ;;		_Lcd_Init
   937 ;;		_Lcd_Set_Cursor
   938 ;;		_Lcd_Write_Char
   939 ;;		_Lcd_Write_String
   940 ;;		_chselect
   941 ;;		_decimal
   942 ;;		_setup
   943 ;; This function is called by:
   944 ;;		Startup code after reset
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _main
   950  0E88                     _main:
   951  0E88                     l3455:	
   952                           ;incstack = 0
   953                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   954                           
   955                           
   956                           ;MainL2.c: 117:         if(TXIF == 1){
   957  0E88  120A  158A  2181  120A  158A  	fcall	_setup
   958  0E8D                     l3457:
   959                           
   960                           ;MainL2.c: 118:             TXREG = 13;
   961  0E8D  120A  158A  2259  120A  158A  	fcall	_Lcd_Init
   962  0E92                     l3459:
   963                           
   964                           ;MainL2.c: 123:     decimal(var1);
   965  0E92  3002               	movlw	2
   966  0E93  120A  158A  2437  120A  158A  	fcall	_chselect
   967                           
   968                           ;MainL2.c: 124:     Lcd_Write_Char(centenas);
   969  0E98  160A  118A  27F3  120A  158A  	fcall	_Lcd_Clear
   970                           
   971                           ;MainL2.c: 125:     Lcd_Write_String(".");
   972  0E9D  01F7               	clrf	Lcd_Set_Cursor@b
   973  0E9E  0AF7               	incf	Lcd_Set_Cursor@b,f
   974  0E9F  3001               	movlw	1
   975  0EA0  120A  158A  22A7  120A  158A  	fcall	_Lcd_Set_Cursor
   976  0EA5                     l3461:
   977                           
   978                           ;MainL2.c: 126:     Lcd_Write_Char(decenas);
   979  0EA5  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   980  0EA6  120A  158A  20D2  120A  158A  	fcall	_Lcd_Write_String
   981                           
   982                           ;MainL2.c: 128:     Lcd_Write_String("  ");
   983  0EAB  2EC4               	goto	l3471
   984  0EAC                     l3463:
   985                           
   986                           ;MainL2.c: 129: 
   987  0EAC  3001               	movlw	1
   988  0EAD  00D4               	movwf	??_main
   989  0EAE  0854               	movf	??_main,w
   990  0EAF  07DA               	addwf	_varUART,f
   991  0EB0                     l3465:
   992                           
   993                           ;MainL2.c: 131:             TXREG = centenas;
   994  0EB0  1E0C               	btfss	12,4	;volatile
   995  0EB1  2EB3               	goto	u4511
   996  0EB2  2EB4               	goto	u4510
   997  0EB3                     u4511:
   998  0EB3  2EBA               	goto	l3469
   999  0EB4                     u4510:
  1000  0EB4                     l3467:
  1001                           
  1002                           ;MainL2.c: 132:            }
  1003  0EB4  085A               	movf	_varUART,w
  1004  0EB5  3EA0               	addlw	(low (_str| 0))& (0+255)
  1005  0EB6  0084               	movwf	4
  1006  0EB7  1383               	bcf	3,7	;select IRP bank1
  1007  0EB8  0800               	movf	0,w
  1008  0EB9  0099               	movwf	25	;volatile
  1009  0EBA                     l3469:
  1010                           
  1011                           ;MainL2.c: 134:         if(TXIF == 1){
  1012  0EBA  300D               	movlw	13
  1013  0EBB  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0EBC  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0EBD  00D5               	movwf	??_main+1
  1016  0EBE  30FB               	movlw	251
  1017  0EBF  00D4               	movwf	??_main
  1018  0EC0                     u4637:
  1019  0EC0  0BD4               	decfsz	??_main,f
  1020  0EC1  2EC0               	goto	u4637
  1021  0EC2  0BD5               	decfsz	??_main+1,f
  1022  0EC3  2EC0               	goto	u4637
  1023  0EC4                     l3471:
  1024                           
  1025                           ;MainL2.c: 128:     Lcd_Write_String("  ");
  1026  0EC4  3033               	movlw	51
  1027  0EC5  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0EC6  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0EC7  025A               	subwf	_varUART,w
  1030  0EC8  1C03               	skipc
  1031  0EC9  2ECB               	goto	u4521
  1032  0ECA  2ECC               	goto	u4520
  1033  0ECB                     u4521:
  1034  0ECB  2EAC               	goto	l3463
  1035  0ECC                     u4520:
  1036  0ECC                     l3473:
