

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 16:10:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   778 ;;		Nothing
   779 ;; This function is called by:
   780 ;;		_setup
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           
   785                           ;psect for function _pushPORTB
   786  07E6                     _pushPORTB:
   787                           
   788                           ;incstack = 0
   789                           ; Regs used in _pushPORTB: [wreg+status,2]
   790                           ;pushPORTB@val stored from wreg
   791  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   792  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   793  07E8  00A0               	movwf	pushPORTB@val
   794  07E9                     l1810:
   795                           
   796                           ;./my_lib.h: 342:   TRISB = val;
   797  07E9  0820               	movf	pushPORTB@val,w
   798  07EA  1683               	bsf	3,5	;RP0=1, select bank1
   799  07EB  1303               	bcf	3,6	;RP1=0, select bank1
   800  07EC  0086               	movwf	6	;volatile
   801                           
   802                           ;./my_lib.h: 343:   WPUB = val;
   803  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   804  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   805  07EF  0820               	movf	pushPORTB@val,w
   806  07F0  1683               	bsf	3,5	;RP0=1, select bank1
   807  07F1  1303               	bcf	3,6	;RP1=0, select bank1
   808  07F2  0095               	movwf	21	;volatile
   809                           
   810                           ;./my_lib.h: 344:   IOCB = val;
   811  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   812  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   813  07F5  0820               	movf	pushPORTB@val,w
   814  07F6  1683               	bsf	3,5	;RP0=1, select bank1
   815  07F7  1303               	bcf	3,6	;RP1=0, select bank1
   816  07F8  0096               	movwf	22	;volatile
   817  07F9                     l1812:
   818                           
   819                           ;./my_lib.h: 345:   OPTION_REG = OPTION_REG & 0x7F;
   820  07F9  0801               	movf	1,w	;volatile
   821  07FA  397F               	andlw	127
   822  07FB  0081               	movwf	1	;volatile
   823  07FC                     l1814:
   824                           
   825                           ;./my_lib.h: 346:   INTCONbits.RBIE = 1;
   826  07FC  158B               	bsf	11,3	;volatile
   827  07FD                     l173:
   828  07FD  0008               	return
   829  07FE                     __end_of_pushPORTB:
   830                           
   831                           	psect	text3
   832  0788                     __ptext3:	
   833 ;; *************** function _initOsc *****************
   834 ;; Defined at:
   835 ;;		line 14 in file "./my_lib.h"
   836 ;; Parameters:    Size  Location     Type
   837 ;;  frec            1    wreg     unsigned char 
   838 ;; Auto vars:     Size  Location     Type
   839 ;;  frec            1    2[BANK0 ] unsigned char 
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       1       0       0       0
   851 ;;      Temps:          0       2       0       0       0
   852 ;;      Totals:         0       3       0       0       0
   853 ;;Total ram usage:        3 bytes
   854 ;; Hardware stack levels used: 1
   855 ;; Hardware stack levels required when called: 2
   856 ;; This function calls:
   857 ;;		Nothing
   858 ;; This function is called by:
   859 ;;		_setup
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _initOsc
   865  0788                     _initOsc:
   866                           
   867                           ;incstack = 0
   868                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   869                           ;initOsc@frec stored from wreg
   870  0788  1283               	bcf	3,5	;RP0=0, select bank0
   871  0789  1303               	bcf	3,6	;RP1=0, select bank0
   872  078A  00A2               	movwf	initOsc@frec
   873  078B                     l1792:
   874                           
   875                           ;./my_lib.h: 16:         switch(frec){
   876  078B  2FC2               	goto	l1796
   877  078C                     l86:	
   878                           ;./my_lib.h: 17:             case 8:
   879                           
   880                           
   881                           ;./my_lib.h: 18:                 OSCCONbits.IRCF0 = 1;
   882  078C  1683               	bsf	3,5	;RP0=1, select bank1
   883  078D  1303               	bcf	3,6	;RP1=0, select bank1
   884  078E  160F               	bsf	15,4	;volatile
   885                           
   886                           ;./my_lib.h: 19:                 OSCCONbits.IRCF1 = 1;
   887  078F  168F               	bsf	15,5	;volatile
   888                           
   889                           ;./my_lib.h: 20:                 OSCCONbits.IRCF2 = 1;
   890  0790  170F               	bsf	15,6	;volatile
   891                           
   892                           ;./my_lib.h: 21:                 break;
   893  0791  2FE4               	goto	l87
   894  0792                     l88:	
   895                           ;./my_lib.h: 23:             case 4:
   896                           
   897                           
   898                           ;./my_lib.h: 24:                 OSCCONbits.IRCF0 = 0;
   899  0792  1683               	bsf	3,5	;RP0=1, select bank1
   900  0793  1303               	bcf	3,6	;RP1=0, select bank1
   901  0794  120F               	bcf	15,4	;volatile
   902                           
   903                           ;./my_lib.h: 25:                 OSCCONbits.IRCF1 = 1;
   904  0795  168F               	bsf	15,5	;volatile
   905                           
   906                           ;./my_lib.h: 26:                 OSCCONbits.IRCF2 = 1;
   907  0796  170F               	bsf	15,6	;volatile
   908                           
   909                           ;./my_lib.h: 27:                 break;
   910  0797  2FE4               	goto	l87
   911  0798                     l89:	
   912                           ;./my_lib.h: 28:             case 2:
   913                           
   914                           
   915                           ;./my_lib.h: 29:                 OSCCONbits.IRCF0 = 1;
   916  0798  1683               	bsf	3,5	;RP0=1, select bank1
   917  0799  1303               	bcf	3,6	;RP1=0, select bank1
   918  079A  160F               	bsf	15,4	;volatile
   919                           
   920                           ;./my_lib.h: 30:                 OSCCONbits.IRCF1 = 0;
   921  079B  128F               	bcf	15,5	;volatile
   922                           
   923                           ;./my_lib.h: 31:                 OSCCONbits.IRCF2 = 1;
   924  079C  170F               	bsf	15,6	;volatile
   925                           
   926                           ;./my_lib.h: 32:                 break;
   927  079D  2FE4               	goto	l87
   928  079E                     l90:	
   929                           ;./my_lib.h: 33:              case 1:
   930                           
   931                           
   932                           ;./my_lib.h: 34:                 OSCCONbits.IRCF0 = 0;
   933  079E  1683               	bsf	3,5	;RP0=1, select bank1
   934  079F  1303               	bcf	3,6	;RP1=0, select bank1
   935  07A0  120F               	bcf	15,4	;volatile
   936                           
   937                           ;./my_lib.h: 35:                 OSCCONbits.IRCF1 = 0;
   938  07A1  128F               	bcf	15,5	;volatile
   939                           
   940                           ;./my_lib.h: 36:                 OSCCONbits.IRCF2 = 1;
   941  07A2  170F               	bsf	15,6	;volatile
   942                           
   943                           ;./my_lib.h: 37:                 break;
   944  07A3  2FE4               	goto	l87
   945  07A4                     l91:	
   946                           ;./my_lib.h: 38:              case 50:
   947                           
   948                           
   949                           ;./my_lib.h: 39:                 OSCCONbits.IRCF0 = 0;
   950  07A4  1683               	bsf	3,5	;RP0=1, select bank1
   951  07A5  1303               	bcf	3,6	;RP1=0, select bank1
   952  07A6  120F               	bcf	15,4	;volatile
   953                           
   954                           ;./my_lib.h: 40:                 OSCCONbits.IRCF1 = 1;
   955  07A7  168F               	bsf	15,5	;volatile
   956                           
   957                           ;./my_lib.h: 41:                 OSCCONbits.IRCF2 = 1;
   958  07A8  170F               	bsf	15,6	;volatile
   959                           
   960                           ;./my_lib.h: 42:                 break;
   961  07A9  2FE4               	goto	l87
   962  07AA                     l92:	
   963                           ;./my_lib.h: 43:              case 25:
   964                           
   965                           
   966                           ;./my_lib.h: 44:                 OSCCONbits.IRCF0 = 0;
   967  07AA  1683               	bsf	3,5	;RP0=1, select bank1
   968  07AB  1303               	bcf	3,6	;RP1=0, select bank1
   969  07AC  120F               	bcf	15,4	;volatile
   970                           
   971                           ;./my_lib.h: 45:                 OSCCONbits.IRCF1 = 1;
   972  07AD  168F               	bsf	15,5	;volatile
   973                           
   974                           ;./my_lib.h: 46:                 OSCCONbits.IRCF2 = 0;
   975  07AE  130F               	bcf	15,6	;volatile
   976                           
   977                           ;./my_lib.h: 47:                 break;
