

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 22:01:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   816  0B5A  120A  118A  27F6  120A  158A  	fcall	_spiRead
   817  0B5F  1283               	bcf	3,5	;RP0=0, select bank0
   818  0B60  1303               	bcf	3,6	;RP1=0, select bank0
   819  0B61  00D6               	movwf	??_main
   820  0B62  0856               	movf	??_main,w
   821  0B63  00E2               	movwf	_varPot0
   822  0B64                     l3307:
   823                           
   824                           ;MainL3Master.c: 114: 
   825  0B64  3007               	movlw	7
   826  0B65  1283               	bcf	3,5	;RP0=0, select bank0
   827  0B66  1303               	bcf	3,6	;RP1=0, select bank0
   828  0B67  00D7               	movwf	??_main+1
   829  0B68  307C               	movlw	124
   830  0B69  00D6               	movwf	??_main
   831  0B6A                     u4417:
   832  0B6A  0BD6               	decfsz	??_main,f
   833  0B6B  2B6A               	goto	u4417
   834  0B6C  0BD7               	decfsz	??_main+1,f
   835  0B6D  2B6A               	goto	u4417
   836  0B6E  0000               	nop
   837  0B6F                     l3309:
   838                           
   839                           ;MainL3Master.c: 115:   PIE1 = 0b00100000;
   840  0B6F  3002               	movlw	2
   841  0B70  120A  158A  21CE  120A  158A  	fcall	_spiWrite
   842  0B75                     l3311:
   843                           
   844                           ;MainL3Master.c: 116:   PIE2 = 0b00000000;
   845  0B75  3007               	movlw	7
   846  0B76  1283               	bcf	3,5	;RP0=0, select bank0
   847  0B77  1303               	bcf	3,6	;RP1=0, select bank0
   848  0B78  00D7               	movwf	??_main+1
   849  0B79  307C               	movlw	124
   850  0B7A  00D6               	movwf	??_main
   851  0B7B                     u4427:
   852  0B7B  0BD6               	decfsz	??_main,f
   853  0B7C  2B7B               	goto	u4427
   854  0B7D  0BD7               	decfsz	??_main+1,f
   855  0B7E  2B7B               	goto	u4427
   856  0B7F  0000               	nop
   857  0B80                     l3313:
   858                           
   859                           ;MainL3Master.c: 117:   PIR1 = 0x00;
   860  0B80  120A  118A  27F6  120A  158A  	fcall	_spiRead
   861  0B85  1283               	bcf	3,5	;RP0=0, select bank0
   862  0B86  1303               	bcf	3,6	;RP1=0, select bank0
   863  0B87  00D6               	movwf	??_main
   864  0B88  0856               	movf	??_main,w
   865  0B89  00E1               	movwf	_varPot1
   866  0B8A                     l3315:
   867                           
   868                           ;MainL3Master.c: 118:   PIR2 = 0x00;
   869  0B8A  1507               	bsf	7,2	;volatile
   870  0B8B                     l3317:
   871                           
   872                           ;MainL3Master.c: 120: }
   873  0B8B  120A  158A  24CC  120A  158A  	fcall	_sendValues
   874  0B90  2B40               	goto	l262
   875  0B91  120A  118A  280C   	ljmp	start
   876  0B94                     __end_of_main:
   877                           
   878                           	psect	text1
   879  09CE                     __ptext1:	
   880 ;; *************** function _spiWrite *****************
   881 ;; Defined at:
   882 ;;		line 37 in file "SPI.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;  dat             1    wreg     unsigned char 
   885 ;; Auto vars:     Size  Location     Type
   886 ;;  dat             1    3[COMMON] unsigned char 
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         0       0       0       0       0
   897 ;;      Locals:         1       0       0       0       0
   898 ;;      Temps:          0       0       0       0       0
   899 ;;      Totals:         1       0       0       0       0
   900 ;;Total ram usage:        1 bytes
   901 ;; Hardware stack levels used: 1
   902 ;; Hardware stack levels required when called: 1
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _spiWrite
   912  09CE                     _spiWrite:
   913                           
   914                           ;incstack = 0
   915                           ; Regs used in _spiWrite: [wreg]
   916                           ;spiWrite@dat stored from wreg
   917  09CE  00F3               	movwf	spiWrite@dat
   918  09CF                     l2549:
   919                           
   920                           ;SPI.c: 37: void spiWrite(char dat);SPI.c: 38: {;SPI.c: 39:     SSPBUF = dat;
   921  09CF  0873               	movf	spiWrite@dat,w
   922  09D0  1283               	bcf	3,5	;RP0=0, select bank0
   923  09D1  1303               	bcf	3,6	;RP1=0, select bank0
   924  09D2  0093               	movwf	19	;volatile
   925  09D3                     l28:
   926  09D3  0008               	return
   927  09D4                     __end_of_spiWrite:
   928                           
   929                           	psect	text2
   930  07F6                     __ptext2:	
   931 ;; *************** function _spiRead *****************
   932 ;; Defined at:
   933 ;;		line 50 in file "SPI.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      unsigned char 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         0       0       0       0       0
   949 ;;      Temps:          0       0       0       0       0
   950 ;;      Totals:         0       0       0       0       0
   951 ;;Total ram usage:        0 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; Hardware stack levels required when called: 2
   954 ;; This function calls:
   955 ;;		_spiReceiveWait
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _spiRead
   963  07F6                     _spiRead:
   964  07F6                     l2551:	
   965                           ;incstack = 0
   966                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   967                           
   968                           
   969                           ;SPI.c: 52:     spiReceiveWait();
   970  07F6  120A  158A  21D4  120A  118A  	fcall	_spiReceiveWait
   971  07FB                     l2553:
   972                           
   973                           ;SPI.c: 53:     return(SSPBUF);
   974  07FB  1283               	bcf	3,5	;RP0=0, select bank0
   975  07FC  1303               	bcf	3,6	;RP1=0, select bank0
   976  07FD  0813               	movf	19,w	;volatile
   977  07FE                     l36:
   978  07FE  0008               	return
   979  07FF                     __end_of_spiRead:
   980                           
   981                           	psect	text3
   982  09D4                     __ptext3:	
   983 ;; *************** function _spiReceiveWait *****************
   984 ;; Defined at:
   985 ;;		line 30 in file "SPI.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;		None
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		None
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       0       0       0       0
  1000 ;;      Locals:         0       0       0       0       0
  1001 ;;      Temps:          0       0       0       0       0
  1002 ;;      Totals:         0       0       0       0       0
  1003 ;;Total ram usage:        0 bytes
  1004 ;; Hardware stack levels used: 1
  1005 ;; Hardware stack levels required when called: 1
  1006 ;; This function calls:
  1007 ;;		Nothing
  1008 ;; This function is called by:
  1009 ;;		_spiRead
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _spiReceiveWait
  1015  09D4                     _spiReceiveWait:
  1016  09D4                     l2509:	
  1017                           ;incstack = 0
  1018                           ; Regs used in _spiReceiveWait: []
  1019                           
  1020  09D4                     l22:	
  1021                           ;SPI.c: 34:     };
  1022                           
  1023                           
  1024                           ;SPI.c: 32:     while ( !SSPSTATbits.BF ){
  1025  09D4  1683               	bsf	3,5	;RP0=1, select bank1
  1026  09D5  1303               	bcf	3,6	;RP1=0, select bank1
  1027  09D6  1C14               	btfss	20,0	;volatile
  1028  09D7  29D9               	goto	u3211
  1029  09D8  29DA               	goto	u3210
  1030  09D9                     u3211:
  1031  09D9  29D4               	goto	l22
  1032  09DA                     u3210:
  1033  09DA                     l25:
  1034  09DA  0008               	return
  1035  09DB                     __end_of_spiReceiveWait:
