

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 10:59:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   807  0DB4  120A  158A  2521  120A  158A  	fcall	_initAN
   808  0DB9                     l2407:
   809  0DB9  3021               	movlw	33
   810  0DBA  1283               	bcf	3,5	;RP0=0, select bank0
   811  0DBB  1303               	bcf	3,6	;RP1=0, select bank0
   812  0DBC  0090               	movwf	16	;volatile
   813  0DBD                     l2409:
   814  0DBD  100C               	bcf	12,0	;volatile
   815  0DBE                     l2411:
   816  0DBE  303C               	movlw	60
   817  0DBF  008F               	movwf	15	;volatile
   818  0DC0                     l2413:
   819  0DC0  30B0               	movlw	176
   820  0DC1  008E               	movwf	14	;volatile
   821  0DC2                     l2415:
   822  0DC2  304E               	movlw	78
   823  0DC3  0092               	movwf	18	;volatile
   824  0DC4                     l2417:
   825  0DC4  30FA               	movlw	250
   826  0DC5  1683               	bsf	3,5	;RP0=1, select bank1
   827  0DC6  1303               	bcf	3,6	;RP1=0, select bank1
   828  0DC7  0092               	movwf	18	;volatile
   829  0DC8                     l2419:
   830  0DC8  300F               	movlw	15
   831  0DC9  1283               	bcf	3,5	;RP0=0, select bank0
   832  0DCA  1303               	bcf	3,6	;RP1=0, select bank0
   833  0DCB  009D               	movwf	29	;volatile
   834  0DCC                     l2421:
   835  0DCC  30FF               	movlw	255
   836  0DCD  1683               	bsf	3,5	;RP0=1, select bank1
   837  0DCE  1303               	bcf	3,6	;RP1=0, select bank1
   838  0DCF  00A3               	movwf	??_setup^(0+128)
   839  0DD0  0823               	movf	??_setup^(0+128),w
   840  0DD1  1283               	bcf	3,5	;RP0=0, select bank0
   841  0DD2  1303               	bcf	3,6	;RP1=0, select bank0
   842  0DD3  00EE               	movwf	_PWM
   843  0DD4                     l2423:
   844  0DD4  0185               	clrf	5	;volatile
   845  0DD5                     l2425:
   846  0DD5  0186               	clrf	6	;volatile
   847  0DD6                     l2427:
   848  0DD6  0187               	clrf	7	;volatile
   849  0DD7                     l2429:
   850  0DD7  0188               	clrf	8	;volatile
   851  0DD8                     l2431:
   852  0DD8  0189               	clrf	9	;volatile
   853  0DD9                     l2433:
   854  0DD9  3049               	movlw	73
   855  0DDA  1683               	bsf	3,5	;RP0=1, select bank1
   856  0DDB  1303               	bcf	3,6	;RP1=0, select bank1
   857  0DDC  008C               	movwf	12	;volatile
   858  0DDD                     l2435:
   859  0DDD  018D               	clrf	13	;volatile
   860  0DDE                     l2437:
   861  0DDE  1283               	bcf	3,5	;RP0=0, select bank0
   862  0DDF  1303               	bcf	3,6	;RP1=0, select bank0
   863  0DE0  018C               	clrf	12	;volatile
   864  0DE1                     l2439:
   865  0DE1  018D               	clrf	13	;volatile
   866  0DE2                     l2441:
   867  0DE2  30C0               	movlw	192
   868  0DE3  008B               	movwf	11	;volatile
   869  0DE4                     l2443:
   870  0DE4  1683               	bsf	3,5	;RP0=1, select bank1
   871  0DE5  1303               	bcf	3,6	;RP1=0, select bank1
   872  0DE6  1087               	bcf	7,1	;volatile
   873  0DE7                     l257:
   874  0DE7  0008               	return
   875  0DE8                     __end_of_setup:
   876                           
   877                           	psect	text2
   878  0D49                     __ptext2:	
   879 ;; *************** function _initOsc *****************
   880 ;; Defined at:
   881 ;;		line 14 in file "./my_lib.h"
   882 ;; Parameters:    Size  Location     Type
   883 ;;  frec            1    wreg     unsigned char 
   884 ;; Auto vars:     Size  Location     Type
   885 ;;  frec            1    2[BANK1 ] unsigned char 
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       0       0       0       0
   896 ;;      Locals:         0       0       1       0       0
   897 ;;      Temps:          0       0       2       0       0
   898 ;;      Totals:         0       0       3       0       0
   899 ;;Total ram usage:        3 bytes
   900 ;; Hardware stack levels used: 1
   901 ;; Hardware stack levels required when called: 4
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_setup
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _initOsc
   911  0D49                     _initOsc:
   912                           
   913                           ;incstack = 0
   914                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   915                           ;initOsc@frec stored from wreg
   916  0D49  1683               	bsf	3,5	;RP0=1, select bank1
   917  0D4A  1303               	bcf	3,6	;RP1=0, select bank1
   918  0D4B  00A2               	movwf	initOsc@frec^(0+128)
   919  0D4C                     l1833:
   920                           
   921                           ;./my_lib.h: 16:         switch(frec){
   922  0D4C  2D71               	goto	l1837
   923  0D4D                     l104:	
   924                           ;./my_lib.h: 17:             case 8:
   925                           
   926                           
   927                           ;./my_lib.h: 18:                 OSCCONbits.IRCF0 = 1;
   928  0D4D  160F               	bsf	15,4	;volatile
   929                           
   930                           ;./my_lib.h: 19:                 OSCCONbits.IRCF1 = 1;
   931  0D4E  168F               	bsf	15,5	;volatile
   932                           
   933                           ;./my_lib.h: 20:                 OSCCONbits.IRCF2 = 1;
   934  0D4F  170F               	bsf	15,6	;volatile
   935                           
   936                           ;./my_lib.h: 21:                 break;
   937  0D50  2D93               	goto	l105
   938  0D51                     l106:	
   939                           ;./my_lib.h: 23:             case 4:
   940                           
   941                           
   942                           ;./my_lib.h: 24:                 OSCCONbits.IRCF0 = 0;
   943  0D51  120F               	bcf	15,4	;volatile
   944                           
   945                           ;./my_lib.h: 25:                 OSCCONbits.IRCF1 = 1;
   946  0D52  168F               	bsf	15,5	;volatile
   947                           
   948                           ;./my_lib.h: 26:                 OSCCONbits.IRCF2 = 1;
   949  0D53  170F               	bsf	15,6	;volatile
   950                           
   951                           ;./my_lib.h: 27:                 break;
   952  0D54  2D93               	goto	l105
   953  0D55                     l107:	
   954                           ;./my_lib.h: 28:             case 2:
   955                           
   956                           
   957                           ;./my_lib.h: 29:                 OSCCONbits.IRCF0 = 1;
   958  0D55  160F               	bsf	15,4	;volatile
   959                           
   960                           ;./my_lib.h: 30:                 OSCCONbits.IRCF1 = 0;
   961  0D56  128F               	bcf	15,5	;volatile
   962                           
   963                           ;./my_lib.h: 31:                 OSCCONbits.IRCF2 = 1;
   964  0D57  170F               	bsf	15,6	;volatile
   965                           
   966                           ;./my_lib.h: 32:                 break;
   967  0D58  2D93               	goto	l105
   968  0D59                     l108:	
   969                           ;./my_lib.h: 33:              case 1:
   970                           
   971                           
   972                           ;./my_lib.h: 34:                 OSCCONbits.IRCF0 = 0;
   973  0D59  120F               	bcf	15,4	;volatile
   974                           
   975                           ;./my_lib.h: 35:                 OSCCONbits.IRCF1 = 0;
   976  0D5A  128F               	bcf	15,5	;volatile
   977                           
   978                           ;./my_lib.h: 36:                 OSCCONbits.IRCF2 = 1;
   979  0D5B  170F               	bsf	15,6	;volatile
   980                           
   981                           ;./my_lib.h: 37:                 break;
   982  0D5C  2D93               	goto	l105
   983  0D5D                     l109:	
   984                           ;./my_lib.h: 38:              case 50:
   985                           
   986                           
   987                           ;./my_lib.h: 39:                 OSCCONbits.IRCF0 = 0;
   988  0D5D  120F               	bcf	15,4	;volatile
   989                           
   990                           ;./my_lib.h: 40:                 OSCCONbits.IRCF1 = 1;
   991  0D5E  168F               	bsf	15,5	;volatile
   992                           
   993                           ;./my_lib.h: 41:                 OSCCONbits.IRCF2 = 1;
   994  0D5F  170F               	bsf	15,6	;volatile
   995                           
   996                           ;./my_lib.h: 42:                 break;
   997  0D60  2D93               	goto	l105
   998  0D61                     l110:	
   999                           ;./my_lib.h: 43:              case 25:
