

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 00:38:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   805                           ; 1 bytes @ 0x2
   806                           
   807  0022                     __Umul8_16@word_mpld:	
   808                           ; 2 bytes @ 0x2
   809                           
   810                           
   811                           ; 2 bytes @ 0x2
   812  0022                     	ds	1
   813  0023                     Lcd_Set_Cursor@temp:
   814                           
   815                           ; 1 bytes @ 0x3
   816  0023                     	ds	1
   817  0024                     contASCII@variable:
   818  0024                     __Umul8_16@multiplier:	
   819                           ; 1 bytes @ 0x4
   820                           
   821  0024                     ___xxtofl@sign:	
   822                           ; 1 bytes @ 0x4
   823                           
   824  0024                     ___lldiv@dividend:	
   825                           ; 1 bytes @ 0x4
   826                           
   827                           
   828                           ; 4 bytes @ 0x4
   829  0024                     	ds	1
   830  0025                     contASCII@valor:
   831  0025                     ___xxtofl@exp:	
   832                           ; 1 bytes @ 0x5
   833                           
   834                           
   835                           ; 1 bytes @ 0x5
   836  0025                     	ds	1
   837  0026                     ___xxtofl@arg:
   838                           
   839                           ; 4 bytes @ 0x6
   840  0026                     	ds	2
   841  0028                     ?_I2C_Master_Init:
   842  0028                     I2C_Master_Init@c:	
   843                           ; 1 bytes @ 0x8
   844                           
   845                           
   846                           ; 4 bytes @ 0x8
   847  0028                     	ds	2
   848  002A                     ?___flmul:
   849  002A                     ___flmul@b:	
   850                           ; 4 bytes @ 0xA
   851                           
   852                           
   853                           ; 4 bytes @ 0xA
   854  002A                     	ds	2
   855  002C                     ??_I2C_Master_Init:
   856                           
   857                           ; 1 bytes @ 0xC
   858  002C                     	ds	2
   859  002E                     ___flmul@a:
   860                           
   861                           ; 4 bytes @ 0xE
   862  002E                     	ds	4
   863  0032                     ??___flmul:
   864                           
   865                           ; 1 bytes @ 0x12
   866  0032                     	ds	5
   867  0037                     ___flmul@sign:
   868                           
   869                           ; 1 bytes @ 0x17
   870  0037                     	ds	1
   871  0038                     ___flmul@aexp:
   872                           
   873                           ; 1 bytes @ 0x18
   874  0038                     	ds	1
   875  0039                     ___flmul@grs:
   876                           
   877                           ; 4 bytes @ 0x19
   878  0039                     	ds	4
   879  003D                     ___flmul@bexp:
   880                           
   881                           ; 1 bytes @ 0x1D
   882  003D                     	ds	1
   883  003E                     ___flmul@prod:
   884                           
   885                           ; 4 bytes @ 0x1E
   886  003E                     	ds	4
   887  0042                     ___flmul@temp:
   888                           
   889                           ; 2 bytes @ 0x22
   890  0042                     	ds	2
   891  0044                     ?___fladd:
   892  0044                     ___fladd@b:	
   893                           ; 4 bytes @ 0x24
   894                           
   895                           
   896                           ; 4 bytes @ 0x24
   897  0044                     	ds	4
   898  0048                     ___fladd@a:
   899                           
   900                           ; 4 bytes @ 0x28
   901  0048                     	ds	4
   902  004C                     ??___fladd:
   903                           
   904                           ; 1 bytes @ 0x2C
   905  004C                     	ds	8
   906  0054                     ___fladd@signs:
   907                           
   908                           ; 1 bytes @ 0x34
   909  0054                     	ds	1
   910  0055                     ___fladd@aexp:
   911                           
   912                           ; 1 bytes @ 0x35
   913  0055                     	ds	1
   914  0056                     ___fladd@bexp:
   915                           
   916                           ; 1 bytes @ 0x36
   917  0056                     	ds	1
   918  0057                     ___fladd@grs:
   919                           
   920                           ; 1 bytes @ 0x37
   921  0057                     	ds	1
   922  0058                     ?___fltol:
   923  0058                     ___fltol@f1:	
   924                           ; 4 bytes @ 0x38
   925                           
   926                           
   927                           ; 4 bytes @ 0x38
   928  0058                     	ds	4
   929  005C                     ??___fltol:
   930                           
   931                           ; 1 bytes @ 0x3C
   932  005C                     	ds	5
   933  0061                     ??_voltASCII:
   934  0061                     ??_tempASCII:	
   935                           ; 1 bytes @ 0x41
   936                           
   937                           
   938                           ; 1 bytes @ 0x41
   939  0061                     	ds	2
   940  0063                     voltASCII@variable:
   941                           
   942                           ; 1 bytes @ 0x43
   943  0063                     	ds	1
   944  0064                     tempASCII@variable:
   945  0064                     voltASCII@valor:	
   946                           ; 1 bytes @ 0x44
   947                           
   948                           
   949                           ; 2 bytes @ 0x44
   950  0064                     	ds	1
   951  0065                     tempASCII@valor:
   952                           
   953                           ; 1 bytes @ 0x45
   954  0065                     	ds	1
   955  0066                     ??_main:
   956                           
   957                           ; 1 bytes @ 0x46
   958  0066                     	ds	3
   959                           
   960                           	psect	maintext
   961  0607                     __pmaintext:	
   962 ;;
   963 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   964 ;;
   965 ;; *************** function _main *****************
   966 ;; Defined at:
   967 ;;		line 80 in file "MainL4Master.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   976 ;; Tracked objects:
   977 ;;		On entry : B00/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          0       3       0       0       0
   984 ;;      Totals:         0       3       0       0       0
   985 ;;Total ram usage:        3 bytes
   986 ;; Hardware stack levels required when called: 4
   987 ;; This function calls:
   988 ;;		_I2C_Master_Read
   989 ;;		_I2C_Master_Start
   990 ;;		_I2C_Master_Stop
   991 ;;		_I2C_Master_Write
   992 ;;		_Lcd_Clear
   993 ;;		_Lcd_Init
   994 ;;		_Lcd_Set_Cursor
   995 ;;		_Lcd_Write_Char
   996 ;;		_Lcd_Write_String
   997 ;;		_contASCII
   998 ;;		_setup
   999 ;;		_tempASCII
  1000 ;;		_voltASCII
  1001 ;; This function is called by:
  1002 ;;		Startup code after reset
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _main
  1008  0607                     _main:
  1009  0607                     l3298:	
  1010                           ;incstack = 0
  1011                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1012                           
  1013                           
  1014                           ;MainL4Master.c: 81:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1015  0607  120A  158A  22E4  120A  118A  	fcall	_setup
  1016  060C                     l3300:
  1017                           
  1018                           ;MainL4Master.c: 82: 
  1019  060C  120A  158A  2396  120A  118A  	fcall	_Lcd_Init
  1020  0611                     l3302:
  1021                           
  1022                           ;MainL4Master.c: 83: 
  1023  0611  120A  158A  21EC  120A  118A  	fcall	_Lcd_Clear
  1024  0616                     l3304:
  1025                           
  1026                           ;MainL4Master.c: 91: 
  1027  0616  01F6               	clrf	Lcd_Set_Cursor@b
  1028  0617  0AF6               	incf	Lcd_Set_Cursor@b,f
  1029  0618  3001               	movlw	1
  1030  0619  120A  158A  23DD  120A  118A  	fcall	_Lcd_Set_Cursor
  1031  061E                     l3306:
  1032                           
  1033                           ;MainL4Master.c: 92:     tempASCII(temp);
  1034  061E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1035  061F  120A  158A  2292  120A  118A  	fcall	_Lcd_Write_String
  1036                           
  1037                           ;MainL4Master.c: 94:     Lcd_Write_Char(decenas);
  1038  0624  120A  158A  21C3  120A  118A  	fcall	_I2C_Master_Start
  1039                           
  1040                           ;MainL4Master.c: 95:     Lcd_Write_Char(unidades);
  1041  0629  3071               	movlw	113
  1042  062A  00F2               	movwf	I2C_Master_Write@d
  1043  062B  3000               	movlw	0
  1044  062C  00F3               	movwf	I2C_Master_Write@d+1
  1045  062D  120A  158A  21D5  120A  118A  	fcall	_I2C_Master_Write
  1046                           
  1047                           ;MainL4Master.c: 96:     Lcd_Write_String("C ");
  1048  0632  3000               	movlw	0
  1049  0633  120A  158A  226A  120A  118A  	fcall	_I2C_Master_Read
  1050  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0639  1303               	bcf	3,6	;RP1=0, select bank0
  1052  063A  00E6               	movwf	??_main
  1053  063B  0866               	movf	??_main,w
  1054  063C  00EC               	movwf	_cont
  1055                           
  1056                           ;MainL4Master.c: 97:     _delay((unsigned long)((200)*(4000000/4000.0)));
